; NLIST.BBData File: Last mod 8-Jun-91 DAL
; Based on Apple IIgs System Disk 6.0
*PDOS
*GSOS
*TOOL
0001 === tool locator ===
0201 !D:~TLStartUp()
4E0E :4FT,4rs~SetWindowIcons(NewFontH):OldFontH
4F0E :4W,4@L8~GetRectInfo(@InfoRect,@Wind)
500E :4W,4@L8~StartInfoDrawing(@iRect,@Wind)
520E :4rs~GetFirstWindow():@Wind
530E :2,4r,4r,4r,2qc,2qc,4@L,4@@@,4rs~WindDragRect(@a,@P,X,Y,@R,@lR,@sR,F):M/4
540E SY:4rs~Private01():@func ~[GetDragRectPtr]
550E :4W~DrawInfoBar(@Wind)
560E :2,2rs~WindowGlobal(Flags):Flags
570E :4W,2qc,2qc,2~SetContentOrigin2(ScrollFlag,X,Y,@Wind)
580E :4rs~GetWindowMgrGlobals():@Globals
590E :4,4,2,2rs~AlertWindow(AlertDesc,@SubArray,AlertRef/4):Btn
5A0E :4W~StartFrameDrawing(@Wind)
5C0E :4W,4r,2~ResizeWindow(hidden,@ContRect,@Wind)
5D0E SY:~TaskMasterContent
5E0E SY:~TaskMasterKey
5F0E :4@L@@@,2,2rs~TaskMasterDA(evMask,@bigTaskRec):taskCode
600E :2,4@L,4,2RB@@@,4rs~CompileText(subType,@subs,@text,size):H
610E :2<800e>800f,4,2,40@L,40@L,4,4,4rs~NewWindow2(@T,RC/4,@draw,@def,pDesc,pRef/4,rType):@W
620E :2,4,2,2rs~ErrorWindow(subType,@subs,ErrNum):Button
630E :4W,4rs~GetAuxWindInfo(@Wind):@Info
640E :2RB@@@,4,4,4,4@L@@@,4rs~DoModalWindow(@Event,@Update,@EvHook,@Beep,Flags):Result/4
650E :2rs~MWGetCtlPart():Part
660E :40@L,4rs~MWSetMenuProc(@NewMenuProc):@OldMenuProc
690E :4W,2qc,2qc,4@L4,2rs~FindCursorCtl(@CtrlH,x,y,@Wind):PartCode
6A0E :4W,2>C8,2~ResizeInfoBar(flags,newHeight,@Wind)
6B0E :2,2RB@@@,4rs~HandleDiskInsert(flags,devNum):resFlags,resDevNum
000F ~=== menu mgr ===
020F :2dp1,2id~MenuStartUp(MemID,DirPg)
090F :40BH,4@L@@@~MenuKey(@TaskRec,BarH)
0A0F :4rs~GetMenuBar():BarH
0B0F :40@L~MenuRefresh(@RedrawProc)
0D0F :2,4MH~InsertMenu(MenuH,AfterWhat)
0E0F :2~DeleteMenu(MenuID)
0F0F :2,2,4@L~InsertMItem(@Item,AfterItem,MenuID)
100F :2~DeleteMItem(ItemID)
110F :4rs~GetSysBar():BarH
120F :40BH~SetSysBar(BarH)
130F :2rs~FixMenuBar():Height
140F :2,2rs~CountMItems(MenuID):N
150F :4,4rs~NewMenuBar(@Wind):BarH
160F :2,4rs~GetMHandle(MenuID):MenuH
170F :2,2,2~SetBarColors(BarCol,InvCol,OutCol)
180F :4rs~GetBarColors():Colors/4
190F :2~SetMTitleStart(hStart)
1A0F :2rs~GetMTitleStart():hStart
1B0F :4rs~GetMenuMgrPort():@Port
1C0F :2,2qc,2qc~CalcMenuSize(w,h,ItemID)
1D0F :2,2>400~SetMTitleWidth(w,MenuID)
1E0F :2,2rs~GetMTitleWidth(MenuID):TitleWidth
1F0F :2,2~SetMenuFlag(Flags,MenuID)
200F :2,2rs~GetMenuFlag(MenuID):Flags
210F :2,4PS~SetMenuTitle(@Title,MenuID)
220F 2,4rs~GetMenuTitle(MenuID):@Title
230F :2,2rs~MenuGlobal(Flags):Flags
240F :2,4PS @@@???~SetMItem(@Str,ItemID)
250F :2,4rs~GetMItem(ItemID):@ItemName
260F :2,2~SetMItemFlag(Flags,ItemID)
270F :2,2rs~GetMItemFlag(ItemID):Flag
280F :2~SetMItemBlink(Count)
2B0F :40BH,4@L@@@~MenuSelect(@TaskRec,BarH)
2C0F :2,2~HiliteMenu(Flag,MenuID)
2D0F :4@L,4rs~NewMenu(@MenuStr):MenuH
2E0F :4MH~DisposeMenu(MenuH)
300F :2~EnableMItem(ItemID)
310F :2~DisableMItem(ItemID)
320F :2,2~CheckMItem(Flag,ItemID)
330F :2,2RBFF00~SetMItemMark(MarkCh,ItemID)
340F :2,2rs~GetMItemMark(ItemID):MarkChar
350F :2,2RB@@@~SetMItemStyle(TextStyle,ItemID)
360F :2,2rs~GetMItemStyle(ItemID):TextStyle
370F :2,2~SetMenuID(New,Old)
380F :2,2~SetMItemID(New,Old)
390F :40MH~SetMenuBar(BarH)
3A0F :2,4PS~SetMItemName(@Str,ItemID)
3B0F :4rs~GetPopUpDefProc():@proc
3C0F :4MH,2RB@@@,2qc,2qc,2,2rs~PopUpMenuSelect(SelID,left,top,flag,MenuH):id
3D0F SY:~[DrawPopUp(SelID,Flag,right,bottom,left,top,MenuH)]
3E0F ~NewMenu2(RefDesc,Ref/4):MenuH
3F0F ~InsertMItem2(RefDesc,Ref/4,After,MenuNum)
400F ~SetMenuTitle2(RefDesc,TitleRef/4,MenuNum)
410F ~SetMItem2(RefDesc,Ref/4,Item)
420F ~SetMItemName2(RefDesc,Ref/4,Item)
430F ~NewMenuBar2(RefDesc,Ref/4,@Wind):BarH
470F ~SetMItemIcon(IconVerb,IconRef,ItemID)
480F ~GetMItemIcon(ItemID):ItemStruct/4
490F ~SetMItemStruct(Verb,StructRef/4,ItemID)
4A0F ~GetMItemStruct(ItemID):ItemStruct/4
4B0F ~RemoveMItemStruct(ItemID)
4C0F ~GetMItemFlag2(ItemID):ItemFlag2
4D0F ~SetMItemFlag2(newValue,ItemID)
4F0F ~GetMItemBlink():Count
500F ~InsertPathMItems(flags,@Path,devnum,MenuID,AfterID,StartID,@Results)
0010 ~=== control mgr ===
0210 :2dp1,2id~CtlStartUp(MemID,DirPg)
0910 ~NewControl(@W,@R,@T,F,V,P1,P2,@p,r/4,@C):cH
0A10 :4C~DisposeControl(CtrlH)
0B10 :4W~KillControls(@Wind)
0C10 :4C,4~SetCtlTitle(@Title,CtrlH)
0D10 :4C,4rs~GetCtlTitle(CtrlH):@Title
0E10 :4C~HideControl(CtrlH)
0F10 :4C~ShowControl(CtrlH)
1010 :4W~DrawControls(@Wind)
1110 :4C,2~HiliteControl(Flag,CtrlH)
1310 ~FindControl(@CtrlHVar,X,Y,@Wind):Part
1410 ~TestControl(X,Y,CtrlH):Part
1510 ~TrackControl(X,Y,@ActProc,CtrlH):Part
1610 ~MoveControl(X,Y,CtrlH)
1710 ~DragControl(X,Y,@LimR,@slR,Axis,CtrlH)
1810 ~SetCtlIcons(FontH):OldFontH
1910 ~SetCtlValue(Val,CtrlH)
1A10 ~GetCtlValue(CtrlH):Val
1B10 ~SetCtlParams(P2,P1,CtrlH)
1C10 ~GetCtlParams(CtrlH):P1,P2
1D10 ~DragRect(@acPr,@P,X,Y,@drR,@l,@slR,F):M/4
1E10 ~GrowSize():Size/4
1F10 ~GetCtlDpage():DirPg
2010 ~SetCtlAction(@ActProc,CtrlH)
2110 ~GetCtlAction(CtrlH):Action/4
2210 ~SetCtlRefCon(Refcon/4,CtrlH)
2310 ~GetCtlRefCon(CtrlH):Refcon/4
2410 ~EraseControl(CtrlH)
2510 ~DrawOneCtl(CtrlH)
2610 ~FindTargetCtl():CtrlH
2710 ~MakeNextCtlTarget():CtrlH
2810 ~MakeThisCtlTarget(CtrlH)
2910 ~SendEventToCtl(TgtOnly,@Wind,@eTask):Accepted
2A10 ~GetCtlID(CtrlH):CtlID/4
2B10 ~SetCtlID(CtlID/4,CtrlH)
2C10 ~CallCtlDefProc(CtrlH,Msg,Param/4):Result/4
2D10 ~NotifyCtls(Mask,Msg,Param/4,@Wind)
2E10 ~GetCtlMoreFlags(CtrlH):Flags
2F10 ~SetCtlMoreFlags(Flags,CtrlH)
3010 ~GetCtlHandleFromID(@Wind,CtlID/4):CtrlH
3110 ~NewControl2(@Wind,InKind,InRef/4):CtrlH
3210 ~CMLoadResource(rType,rID/4):resH
3310 ~CMReleaseResource(rType,rID/4)
3410 ~SetCtlParamPtr(@SubArray)
3510 ~GetCtlParamPtr():@SubArray
3710 ~InvalCtls(@Wind)
3810 ~[reserved]
3910 ~FindRadioButton(@Wind,FamilyNum):WhichRadio
3A10 ~SetLETextByID(@Wind,leID/4,@PString)
3B10 ~GetLETextByID(@Wind,leID/4,@PString)
0011 ~=== loader ===
0911 ~InitialLoad(MemID,@path,F):dpsSz,dps,@l,MemID
0A11 ~Restart(MemID):dpsSz,dps,@loc,MemID
0B11 ~LoadSegNum(MemID,file#,seg#):@loc
0C11 ~UnloadSegNum(MemID,file#,seg#)
0D11 ~LoadSegName(MemID,@path,@segn):@loc,MemID,file#,sg#
0E11 ~UnloadSeg(@loc):seg#,file#,MemID
0F11 ~GetLoadSegInfo(MemID,file#,seg#,@buff)
1011 ~GetUserID(@Pathname):MemID
1111 ~LGetPathname(MemID,file#):@path
1211 ~UserShutDown(MemID,qFlag):MemID
1311 ~RenamePathname(@path1,@path2)
2011 ~InitialLoad2(MemID,@in,F,Type):dpsSz,dps,@l,MemID
2111 ~GetUserID2(@path):MemID
2211 ~LGetPathname2(MemID,file#):@path
0012 ~=== QuickDraw Aux ===
0912 ~CopyPixels(@sLoc,@dLoc,@sRect,@dRct,M,MskH)
0A12 *:~WaitCursor()
0B12 ~DrawIcon(@Icon,Mode,X,Y)
0C12 ~SpecialRect(@Rect,FrameColor,FillColor)
0D12 ~SeedFill(@sLoc,@sR,@dLoc,@dR,X,Y,Mode,@Patt,@Leak)
0E12 ~CalcMask(@sLoc,@sR,@dLoc,@dR,Mode,@Patt,@Leak)
0F12 ~GetSysIcon(flags,value,aux/4):@Icon
1012 ~PixelMap2Rgn(@srcLoc,bitsPerPix,colorMask):RgnH
1312 *:~IBeamCursor()
1412 ~WhooshRect(flags/4,@smallRect,@bigRect)
0013 ~=== print mgr ===
0213 :2dp2,2id~PMStartUp(MemID,DirPg)
0913 ~PrDefault(PrRecH)
0A13 ~PrValidate(PrRecH):Flag
0B13 ~PrStlDialog(PrRecH):Flag
0C13 ~PrJobDialog(PrRecH):Flag
0D13 ~PrPixelMap(@LocInfo,@SrcRect,colorFlag)
0E13 ~PrOpenDoc(PrRecH,@Port):@Port
0F13 ~PrCloseDoc(@Port)
1013 ~PrOpenPage(@Port,@Frame)
1113 ~PrClosePage(@Port)
1213 ~PrPicFile(PrRecH,@Port,@StatRec)
1313 ~PrControl ~[obsolete]
1413 ~PrError():Error
1513 ~PrSetError(Error)
1613 ~PrChoosePrinter():DrvFlag
1713 ~GetDeviceName()
1813 ~PrGetPrinterSpecs():Type,Characteristics
1913 ~PrDevPrChanged(@PrinterName)
1A13 ~PrDevStartup(@PrinterName,@ZoneName)
1C13 ~PrDevOpen(@compProc,Reserved/4)
1D13 ~PrDevRead(@buffer,reqCount):xferCount
1E13 ~PrDevWrite(@compProc,@buff,bufLen)
2013 ~PrDevStatus(@statBuff)
2113 ~PrDevAsyncRead(@compPr,bufLen,@buff):xferCount
2213 ~PrDevWriteBackground(@compProc,bufLen,@buff)
2313 ~PrDriverVer():Vers
2413 ~PrPortVer():Vers
2513 ~PrGetZoneName():@ZoneName
2813 ~PrGetPrinterDvrName():@Name
2913 ~PrGetPortDvrName():@Name
2A13 ~PrGetUserName():@Name
2B13 ~PrGetNetworkName():@Name
3013 ~PrDevIsItSafe():safeFlag
3413 ~PMUnloadDriver(whichDriver)
3513 ~PMLoadDriver(whichDriver)
3613 ~PrGetDocName():@pStr
3713 ~PrSetDocName(@pStr)
3813 ~PrGetPgOrientation(PrRecH):Orientation
0014 ~=== line edit ===
0214 :2dp1,2id~LEStartUp(MemID,DirPg)
0914 ~LENew(@DstRect,@ViewRect,MaxL):leH
0A14 ~LEDispose(leH)
0B14 ~LESetText(@Text,Len,leH)
0C14 ~LEIdle(leH)
0D14 ~LEClick(@EvRec,leH)
0E14 ~LESetSelect(Start,End,leH)
0F14 ~LEActivate(leH)
1014 ~LEDeactivate(leH)
1114 ~LEKey(Key,Mods,leH)
1214 ~LECut(leH)
1314 ~LECopy(leH)
1414 ~LEPaste(leH)
1514 ~LEDelete(leH)
1614 ~LEInsert(@Text,Len,leH)
1714 ~LEUpdate(leH)
1814 ~LETextBox(@Text,Len,@Rect,Just)
1914 ~LEFromScrap() -- require SM
1A14 ~LEToScrap() -- require SM
1B14 ~LEScrapHandle():ScrapH
1C14 ~LEGetScrapLen():Len
1D14 ~LESetScrapLen(NewL)
1E14 ~LESetHilite(@HiliteProc,leH)
1F14 ~LESetCaret(@CaretProc,leH)
2014 ~LETextBox2(@Text,Len,@Rect,Just)
2114 ~LESetJust(Just,leH)
2214 ~LEGetTextHand(leH):TextH
2314 ~LEGetTextLen(leH):TxtLen
2414 ~GetLEDefProc():@proc
0015 ~=== dialog mgr ===
0215 :2id~DialogStartUp(MemID)
0915 ~ErrorSound(@SoundProc)
0A15 ~NewModalDialog(@bR,vis,refcon/4):@Dlog
0B15 ~NewModelessDialog(@R,@T,@b,fr,rf/4,@zR):@D
0C15 ~CloseDialog(@Dlog)
0D15 ~NewDItem(@Dlog,dItem,@R,ty,Des/4,V,F,@Col)
0E15 ~RemoveDItem(@Dlog,dItem)
0F15 ~ModalDialog(@FilterProc):Hit
1015 ~IsDialogEvent(@EvRec):Flag
1115 ~DialogSelect(@EvRec,@Dlog,@Hit):Flag
1215 ~DlgCut(@Dlog)
1315 ~DlgCopy(@Dlog)
1415 ~DlgPaste(@Dlog)
1515 ~DlgDelete(@Dlog)
1615 ~DrawDialog(@Dlog)
1715 ~Alert(@AlertTmpl,@FiltProc):Hit
1815 ~StopAlert(@AlertTmpl,@FiltProc):Hit
1915 ~NoteAlert(@AlertTmpl,@FiltProc):Hit
1A15 ~CautionAlert(@AlertTmpl,@FiltProc):Hit
1B15 ~ParamText(@P0,@P1,@P2,@P3)
1C15 ~SetDAFont(FontH)
1E15 ~GetControlDItem(@Dlog,dItem):CtrlH
1F15 ~GetIText(@Dlog,dItem,@Str)
2015 ~SetIText(@Dlog,dItem,@Str)
2115 ~SelectIText(@Dlog,dItem,start,end)
2215 ~HideDItem(@Dlog,dItem)
2315 ~ShowDItem(@Dlog,dItem)
2415 ~FindDItem(@Dlog,Point/4):Hit
2515 ~UpdateDialog(@Dlog,UpdtRgnH)
2615 ~GetDItemType(@Dlog,dItem):type
2715 ~SetDItemType(type,@Dlog,dItem)
2815 ~GetDItemBox(@Dlog,dItem,@Rect)
2915 ~SetDItemBox(@Dlog,dItem,@Rect)
2A15 ~GetFirstDItem(@Dlog):dItem
2B15 ~GetNextDItem(@Dlog,dItem):dItem
2C15 ~ModalDialog2(@FilterProc):HitInfo/4
2E15 ~GetDItemValue(@Dlog,dItem):Val
2F15 ~SetDItemValue(val,@Dlog,dItem)
3215 ~GetNewModalDialog(@DlogTmpl):@Dlog
3315 ~GetNewDItem(@Dlog,@ItemTmpl)
3415 ~GetAlertStage():Stage
3615 ~DefaultFilter(@Dlog,@EvRec,@Hit):Flag
3715 ~GetDefButton(@Dlog):dItem
3815 ~SetDefButton(BtnID,@Dlog)
3915 ~DisableDItem(@Dlog,dItem)
3A15 ~EnableDItem(@Dlog,dItem)
0016 ~=== scrap mgr ===
0C16 ~PutScrap(Count/4,Type,@Src)
0D16 ~GetScrap(DestH,Type)
0E16 ~GetScrapHandle(Type):ScrapH
0F16 ~GetScrapSize(Type):Size/4
1016 ~GetScrapPath():@Pathname
1116 ~SetScrapPath(@Pathname)
1216 ~GetScrapCount():Count
1316 ~GetScrapState():State
1416 ~GetIndScrap(Index,@buffer)
0017 ~=== standard file ===
0217 :2dp1,2id~SFStartUp(MemID,DirPg)
0917 ~SFGetFile(X,Y,@Prmpt,@FPrc,@tL,@Reply)
0A17 ~SFPutFile(X,Y,@Prompt,@DfltName,mxL,@Reply)
0B17 ~SFPGetFile(X,Y,@P,@FPrc,@tL,@dTmp,@dHk,@Rp)
0C17 ~SFPPutFile(X,Y,@P,@Df,mxL,@dTmpl,@dHk,@Rply)
0D17 ~SFAllCaps(Flag)
0E17 ~SFGetFile2(X,Y,prDesc,prRef/4,@fProc,@tList,@rep)
0F17 ~SFPutFile2(X,Y,prDesc,prRef/4,nmDesc,nmRef/4,@rep)
1017 ~SFPGetFile2(X,Y,@draw,prD,prRf/4,@fP,@tL,@d,@hk,@rep)
1117 ~SFPPutFile2(X,Y,@draw,prD,prRf/4,nmD,nmRf/4,@d,@hk,@rep)
1217 ~SFShowInvisible(InvisState):OldState
1317 ~SFReScan(@filterProc,@typeList)
1417 ~SFMultiGet2(X,Y,prDesc,prRef/4,@fP,@tL,@rep)
1517 ~SFPMultiGet2(X,Y,@draw,prD,prRf/4,@fP,@tL,@d,@hk,@rep)
0019 ~=== note synthesizer ===
0219 :40@L,2~NSStartUp(Rate,@UpdProc)
0919 ~AllocGen(Priority):Gen#
0A19 ~DeallocGen(Gen#)
0B19 ~NoteOn(Gen#,Semitone,Vol,@Instr)
0C19 ~NoteOff(Gen#,Semitone)
0E19 ~NSSetUpdateRate(NewRate):OldRate
0F19 ~NSSetUserUpdateRtn(@New):@Old
001A ~=== note sequencer ===
021A :2,2,2,2dp1~SeqStartUp(DirPg,Mode,Rate,Incr)
091A ~SetIncr(Increment)
0A1A ~ClearIncr():OldIncr
0B1A ~GetTimer():Tick
0C1A ~GetLoc():Phrase,Patt,Level
0E1A ~SetTrkInfo(Priority,InstIndex,TrkNum)
0F1A ~StartSeq(@ErrRtn,@CompRtn,SeqH)
111A ~StopSeq(NextFlag)
121A ~SetInstTable(TableH)
151A ~StartSeqRel(@errHndlr,@CompRtn,SeqH)
001B ~=== font mgr ===
021B :2dp1,2id~FMStartUp(MemID,DirPg)
091B ~CountFamilies(FamSpecs):Count
0A1B ~FindFamily(Specs,Pos,@Name):FamNum
0B1B ~GetFamInfo(FamNum,@Name):FamStats
0C1B ~GetFamNum(@Name):FamNum
0D1B ~AddFamily(FamNum,@Name)
0E1B ~InstallFont(ID/4,Scale)
0F1B ~SetPurgeStat(FontID/4,PrgStat)
101B ~CountFonts(ID/4,Specs):N
111B ~FindFontStats(ID/4,Specs,Pos,@FStatRec)
121B ~LoadFont(ID/4,Specs,Pos,@FStatRec)
141B ~AddFontVar(FontH,NewSpecs)
151B ~FixFontMenu(MenuID,StartID,FamSpecs)
161B TL0E,TL0F,TL10,TL14,TL15,TL1C:~ChooseFont(CurrID/4,Famspecs):NewID/4
171B ~ItemID2FamNum(ItemID):FamNum
181B ~FMSetSysFont(FontID/4)
191B ~FMGetSysFID():SysID/4
1A1B ~FMGetCurFID():CurID/4
1B1B ~FamNum2ItemID(FamNum):ItemID
1C1B ~InstallWithStats(ID/4,Scale,@ResultRec)
001C ~=== List mgr ===
091C ~CreateList(@Wind,@ListRec):CtrlH
0A1C ~SortList(@CompareProc,@ListRec)
0B1C ~NextMember(@Member,@ListRec):@NxtMemVal
0C1C ~DrawMember(@Member,@ListRec)
0D1C ~SelectMember(@Member,@ListRec)
0E1C ~GetListDefProc():@Proc
0F1C ~ResetMember(@ListRec):NxtMemVal/4
101C ~NewList(@Member,@ListRec)
111C ~DrawMember2(itemNum,CtrlH)
121C ~NextMember2(itemNum,CtrlH):itemNum
131C ~ResetMember2(CtrlH):itemNum
141C ~SelectMember2(itemNum,CtrlH)
151C ~SortList2(@CompareProc,CtrlH)
161C ~NewList2(@draw,start,ref/4,refKind,size,CtrlH)
171C ~ListKey(flags,@EventRec,CtrlH)
181C ~CompareStrings(flags,@String1,@String2):Order
001D ~=== ACE ===
021D :2dp1~ACEStartUp(DirPg)
071D :2>0,4rs~ACEInfo(Code):Value/4
091D ~ACECompress(SrcH,SrcOff/4,DestH,DestOff/4,Blks,Method)
0A1D ~ACEExpand(SrcH,SrcOff/4,DestH,DestOff/4,Blks,Method)
0D1D :4@L10~GetACEExpState(@Buffer)
0E1D :4@L10~SetACEExpState(@Buffer)
001E ~=== Resource mgr ===
021E :2id~ResourceStartUp(MemID)
091E ~CreateResourceFile(aux/4,fType,Access,@n)
0A1E ~OpenResourceFile(reqAcc,@mapAddr,@n):fileID
0B1E ~CloseResourceFile(fileID)
0C1E ~AddResource(H,Attr,rType,rID/4)
0D1E ~UpdateResourcefile(fileID)
0E1E ~LoadResource(rType,rID/4):H
0F1E ~RemoveResource(rType,rID/4)
101E ~MarkResourceChange(changeFlag,rType,rID/4)
111E ~SetCurResourceFile(fileID)
121E ~GetCurResourceFile():fileID
131E ~SetCurResourceApp(MemID)
141E ~GetCurResourceApp():MemID
151E ~HomeResourceFile(rType,rID/4):fileID
161E ~WriteResource(rType,rID/4)
171E ~ReleaseResource(PurgeLevel,rType,rID/4)
181E ~DetachResource(rType,rID/4)
191E ~UniqueResourceID(IDrange,rType):rID/4
1A1E ~SetResourceID(newID/4,rType,oldID/4)
1B1E ~GetResourceAttr(rType,rID/4):Attr
1C1E ~SetResourceAttr(rAttr,rType,rID/4)
1D1E ~GetResourceSize(rType,rID/4):Size/4
1E1E ~MatchResourceHandle(@buffer,H)
1F1E ~GetOpenFileRefNum(fileID):RefNum
201E ~CountTypes():Num
211E ~GetIndType(tIndex):rType
221E ~CountResources(rType):Num/4
231E ~GetIndResource(rType,rIndex/4):rID/4
241E ~SetResourceLoad(Flag):oldFlag
251E ~SetResourceFileDepth(Depth):oldDepth
261E ~GetMapHandle(fileID):MapH
271E ~LoadAbsResource(@loc,MaxSize/4,rType,rID/4):Size/4
281E ~ResourceConverter(@proc,rType,logFlags)
291E ~LoadResource2(flag,@AttrBuff,rType,rID/4):H
2A1E ~FindNamedResource(rType,@name,@fileID):rID/4
2B1E ~GetResourceName(rType,rID/4,@nameBuffer)
2C1E ~LoadNamedResource(rType,@name):H
2D1E ~SetResourceName(rType,rID/4,@name)
0020 ~=== MIDI ===
0220 :2dp1,2id~MidiStartUp(MemID,DirPg)
0920 ~MidiControl(Function,Argument/4)
0A20 ~MidiDevice(Function,@DriverInfo)
0B20 ~MidiClock(Function,Argument/4)
0C20 ~MidiInfo(Function):Info/4
0D20 ~MidiReadPacket(@buff,size):Count
0E20 ~MidiWritePacket(@buff):Count
0021 ~=== Video Overlay ===
0921 ~VDInStatus(Selector):Status
0A21 ~VDInSetStd(InStandard)
0B21 ~VDInGetStd():InStandard
0C21 ~VDInConvAdj(Selector,AdjFunction)
0D21 ~VDKeyControl(Selector,KeyerCtrlVal)
0E21 ~VDKeyStatus(Selector):KeyerStatus
0F21 ~VDKeySetKCol(Red,Green,Blue)
1021 ~VDKeyGetKRCol():RedValue
1121 ~VDKeyGetKGCol():GreenValue
1221 ~VDKeyGetKBCol():BlueValue
1321 ~VDKeySetKDiss(KDissolve)
1421 ~VDKeyGetKDiss():KDissolve
1521 ~VDKeySetNKDiss(NKDissolve)
1621 ~VDKeyGetNKDiss():NKDissolve
1721 ~VDOutSetStd(OutStandard)
1821 ~VDOutGetStd():OutStandard
1921 ~VDOutControl(Selector,Value)
1A21 ~VDOutStatus(Selector):OutStatus
1B21 ~VDGetFeatures(Feature):Info
1C21 ~VDInControl(Selector,Value)
1D21 ~VDGGControl(Selector,Value)
1E21 ~VDGGStatus(Selector):Value
0022 ~=== Text Edit ===
0222 :2dp1,2id~TEStartUp(MemID,DirPg)
0922 ~TENew(@parms):teH
0A22 ~TEKill(teH)
0B22 ~TESetText(tDesc,tRef/4,Len/4,stDesc,stRef/4,teH)
0C22 ~TEGetText(bDesc,bRef/4,bLen/4,stDesc,stRef/4,teH):L/4
0D22 ~TEGetTextInfo(@infoRec,parmCount,teH)
0E22 ~TEIdle(teH)
0F22 ~TEActivate(teH)
1022 ~TEDeactivate(teH)
1122 ~TEClick(@eventRec,teH)
1222 ~TEUpdate(teH)
1322 ~TEPaintText(@Port,startLn/4,@R,Flags,teH):NextLn/4
1422 ~TEKey(@eventRec,teH)
1522 ~[not ~supported]
1622 ~TECut(teH)
1722 ~TECopy(teH)
1822 ~TEPaste(teH)
1922 ~TEClear(teH)
1A22 ~TEInsert(tDesc,tRef/4,tLen/4,stDesc,stRef/4,teH)
1B22 ~TEReplace(tDesc,tRef/4,tLen/4,stDesc,stRef/4,teH)
1C22 ~TEGetSelection(@selStart,@selEnd,teH)
1D22 ~TESetSelection(selStart/4,selEnd/4,teH)
1E22 ~TEGetSelectionStyle(@stRec,stH,teH):comFlag
1F22 ~TEStyleChange(flags,@stRec,teH)
2022 ~TEOffsetToPoint(offset/4,@vertPos,@horPos,teH)
2122 ~TEPointToOffset(vertPos/4,horPos/4,teH):textOffset/4
2222 ~TEGetDefProc():@defProc
2322 ~TEGetRuler(rulerDesc,rulerRef/4,teH)
2422 ~TESetRuler(rulerDesc,rulerRef/4,teH)
2522 ~TEScroll(scrDesc,vertAmt/4,horAmt/4,teH):Offset/4
2622 ~TEGetInternalProc():@proc
2722 ~TEGetLastError(clearFlag,teH):lastError
2822 ~TECompactRecord(teH)
0023 ~=== MIDI Synth ===
0923 ~SetBasicChan(Channel)
0A23 ~SetMIDIMode(Mode)
0B23 ~PlayNote(Channel,NoteNum,KeyVel)
0C23 ~StopNote(Channel,NoteNum)
0E23 ~SetRecTrack(TrackNum)
0F23 ~SetPlayTrack(TrackNum,State)
1023 ~TrackToChan(TrackNum,ChannelNum)
1123 ~Locate(TimeStamp,@SeqBuff):@SeqItem
1223 ~SetVelComp(VelocityOffset)
1323 ~SetMIDIPort(Port,EnabInput,EnabOutput)
1423 ~SetInstrument(@InstRec,InstNum)
1523 ~SeqPlayer(@SeqPlayerRec)
1623 ~SetTempo(Tempo)
1723 ~SetCallBack(@CallBackRec)
1823 ~SysExOut(???)
1923 ~SetBeat(BeatDuration)
1A23 ~MIDIMessage(StatusMsg,InstNum,Byte1,Byte2)
1B23 ~LocateEnd():@End
1C23 ~Merge(@Buffer1,@Buffer2)
1D23 ~DeleteTrack(TrackNum,@Seq)
1E23 ~SetMetro(Volume,Freq,@Wave)
1F23 ~GetMSData():@DirPage
2023 ~ConvertToTime(TkPerBt,BtPerMsr,BeatNum,MsrNum):Ticks/4
2123 ~ConvertToMeasure(TkPerBt,BtPerMsr,Ticks/4):Msr,Beat,Ticks
2423 ~SetTuningTable(@Table)
2523 ~GetTuningTable(@Buffer)
2623 ~SetTrackOut(TrackNum,PathVal)
0026 ~=== Media Controller ===
0226 :2id~MCStartUp(MemID)
0926 ~MCGetErrorMsg(mcErrorNo,@PStringBuff)
0A26 ~MCLoadDriver(mcChannelNo)
0B26 ~MCUnloadDriver(mcChannelNo)
0C26 ~MCCvtTime2Bin(mcTimeValue/4):result/4
0D26 ~MCCvtBin2Time(mcBinVal/4):result/4
0E26 ~MCGetTrackTitle(mcDiskID/4,mcTrackNo,@PStringBuff)
0F26 ~MCSetTrackTitle(mcDiskID/4,TrackNum,@title)
1026 ~MCGetProgram(mcDiskID/4,@resultBuff)
1126 ~MCSetProgram(mcDiskID/4,@mcProg)
1226 ~MCGetDiscTitle(mcDiskID/4,@PStringBuff)
1326 ~MCSetDiscTitle(mcDiskID/4,@title)
1426 ~MCDStartUp(mcChannelNo,@portName)
1526 ~MCDShutDown(mcChannelNo)
1626 ~MCGetFeatures(mcChannelNo,mcFeatSel):result/4
1726 ~MCPlay(mcChannelNo)
1826 ~MCPause(mcChannelNo)
1926 ~MCSendRawData(mcChannelNo,@mcNative)
1A26 ~MCGetStatus(mcChannelNo,mcStatusSel):result
1B26 ~MCControl(mcChannelNo,ctlCommand)
1C26 ~MCScan(mcChannelNo,mcDirection)
1D26 ~MCGetSpeeds(mcChannelNo,@PStringBuff)
1E26 ~MCSpeed(mcChannelNo,mcFPS)
1F26 ~MCStopAt(mcChannelNo,mcUnitType,mcStopLoc/4)
2026 ~MCJog(mcChannelNo,mcUnitType,mcNJog/4,mcJogRepeat)
2126 ~MCSearchTo(mcChannelNo,mcUnitType,searchLoc/4)
2226 ~MCSearchDone(mcChannelNo):result
